bb_window,atr_multiplier_scale,max_hold_bars_scale,adx_window,adx_threshold,min_trending_adx,fast_ema,slow_ema,rsi_window,rsi_ob,trend_filter_window,market_sma_window,sharpe,sortino,total_return_%,max_drawdown_%,win_rate_%,trades,profit_factor
20,1.25,1.0,14,25,40,9,20,14,70,100,200,0.071,0.018,0.49,-10.02,71.9,32,1.445
20,1.5,1.0,14,25,40,9,20,14,70,100,200,0.07,0.018,0.47,-10.02,71.9,32,1.414
20,1.25,1.0,14,25,40,9,20,14,70,100,100,0.067,0.017,-0.05,-10.06,62.1,29,0.962
20,1.25,1.5,14,25,40,9,20,14,70,100,200,0.067,0.018,0.4,-10.02,71.9,32,1.363
20,1.25,1.0,14,25,40,9,20,14,70,100,0,0.067,0.02,-0.06,-10.28,60.5,43,0.968
20,1.5,1.5,14,25,40,9,20,14,70,100,200,0.066,0.018,0.38,-10.02,71.9,32,1.334
20,1.0,1.0,14,25,40,9,20,14,70,100,100,0.065,0.016,-0.13,-10.14,56.7,30,0.911
20,1.0,1.0,14,25,40,9,20,14,70,100,200,0.065,0.017,0.37,-10.14,66.7,33,1.311
20,1.5,1.0,14,25,40,9,20,14,70,100,100,0.065,0.016,-0.13,-10.06,62.1,29,0.913
20,1.25,1.5,14,25,40,9,20,14,70,100,0,0.064,0.02,-0.15,-10.34,60.5,43,0.922
20,1.25,1.5,14,25,40,9,20,14,70,100,100,0.064,0.017,-0.14,-10.12,62.1,29,0.898
20,1.0,1.0,14,25,40,9,20,14,70,100,0,0.063,0.019,-0.19,-10.24,56.8,44,0.906
20,1.5,1.0,14,25,40,9,20,14,70,100,0,0.063,0.019,-0.18,-10.32,60.5,43,0.912
20,1.0,1.5,14,25,40,9,20,14,70,100,100,0.062,0.016,-0.22,-10.14,56.7,30,0.848
20,1.5,1.5,14,25,40,9,20,14,70,100,100,0.062,0.016,-0.22,-10.12,62.1,29,0.853
20,1.0,1.5,14,25,40,9,20,14,70,100,200,0.061,0.016,0.28,-10.14,66.7,33,1.234
20,1.0,1.5,14,25,40,9,20,14,70,100,0,0.06,0.018,-0.28,-10.3,56.8,44,0.861
20,1.5,1.5,14,25,40,9,20,14,70,100,0,0.06,0.019,-0.27,-10.38,60.5,43,0.868
20,0.75,1.0,14,25,40,9,20,14,70,100,100,0.057,0.014,-0.4,-10.14,51.6,31,0.76
20,0.75,1.0,14,25,40,9,20,14,70,100,0,0.056,0.016,-0.4,-10.22,52.2,46,0.823
20,0.75,1.0,14,25,40,9,20,14,70,100,200,0.054,0.013,0.1,-10.14,60.6,33,1.078
20,0.75,1.5,14,25,40,9,20,14,70,100,0,0.054,0.016,-0.48,-10.29,52.2,46,0.791
20,0.75,1.5,14,25,40,9,20,14,70,100,100,0.054,0.013,-0.47,-10.2,51.6,31,0.717
20,0.75,1.5,14,25,40,9,20,14,70,100,200,0.05,0.013,0.03,-10.14,60.6,33,1.024
20,0.75,0.5,14,25,40,9,20,14,70,100,100,0.049,0.012,-0.62,-10.18,48.4,31,0.627
20,1.25,0.5,14,25,40,9,20,14,70,100,100,0.046,0.011,-0.72,-10.19,51.7,29,0.577
20,1.0,0.5,14,25,40,9,20,14,70,100,100,0.044,0.011,-0.8,-10.25,46.7,30,0.549
20,0.75,0.5,14,25,40,9,20,14,70,100,0,0.043,0.012,-0.82,-10.31,50.0,46,0.657
20,1.25,0.5,14,25,40,9,20,14,70,100,0,0.042,0.012,-0.85,-10.29,53.5,43,0.627
20,1.5,0.5,14,25,40,9,20,14,70,100,100,0.041,0.01,-0.87,-10.23,51.7,29,0.533
20,1.25,0.5,14,25,40,9,20,14,70,100,200,0.04,0.01,-0.19,-10.06,62.5,32,0.858
20,0.75,0.5,14,25,40,9,20,14,70,100,200,0.04,0.01,-0.21,-10.17,57.6,33,0.845
20,1.5,0.5,14,25,40,9,20,14,70,100,0,0.037,0.011,-0.99,-10.33,53.5,43,0.591
20,1.0,0.5,14,25,40,9,20,14,70,100,0,0.036,0.01,-1.05,-10.45,50.0,44,0.573
20,1.5,0.5,14,25,40,9,20,14,70,100,200,0.036,0.009,-0.28,-10.06,62.5,32,0.803
20,1.0,0.5,14,25,40,9,20,14,70,100,200,0.035,0.009,-0.32,-10.18,57.6,33,0.781
10,1.25,1.0,14,25,40,9,20,14,70,100,100,0.03,0.01,-1.22,-10.1,51.0,51,0.635
10,1.25,1.5,14,25,40,9,20,14,70,100,100,0.03,0.01,-1.23,-10.09,51.0,51,0.631
10,1.25,0.5,14,25,40,9,20,14,70,100,100,0.028,0.009,-1.3,-10.21,45.1,51,0.592
10,0.75,1.5,14,25,40,9,20,14,70,100,100,0.023,0.007,-1.47,-10.32,45.3,53,0.589
10,0.75,1.0,14,25,40,9,20,14,70,100,100,0.023,0.007,-1.48,-10.32,45.3,53,0.588
10,1.5,0.5,14,25,40,9,20,14,70,100,100,0.023,0.007,-1.46,-10.24,45.1,51,0.563
10,1.5,1.5,14,25,40,9,20,14,70,100,100,0.022,0.007,-1.48,-10.16,51.0,51,0.586
10,1.5,1.0,14,25,40,9,20,14,70,100,100,0.022,0.007,-1.47,-10.16,51.0,51,0.59
10,0.75,0.5,14,25,40,9,20,14,70,100,100,0.02,0.006,-1.57,-10.32,41.5,53,0.554
10,1.0,1.0,14,25,40,9,20,14,70,100,100,0.014,0.004,-1.75,-10.21,46.2,52,0.541
10,1.5,1.5,14,25,40,9,20,14,70,100,0,0.013,0.005,-1.76,-10.54,50.0,70,0.612
10,1.0,1.5,14,25,40,9,20,14,70,100,100,0.013,0.004,-1.77,-10.23,46.2,52,0.537
10,1.5,1.0,14,25,40,9,20,14,70,100,0,0.012,0.005,-1.8,-10.59,51.4,70,0.607
10,1.5,1.5,14,25,40,9,20,14,70,100,200,0.009,0.003,-0.9,-10.05,55.6,54,0.725
10,1.25,1.0,14,25,40,9,20,14,70,100,0,0.007,0.003,-1.95,-10.56,50.0,70,0.573
10,1.25,1.5,14,25,40,9,20,14,70,100,0,0.007,0.003,-1.95,-10.52,48.6,70,0.57
10,1.0,0.5,14,25,40,9,20,14,70,100,100,0.006,0.002,-2.0,-10.39,40.4,52,0.483
10,1.5,1.0,14,25,40,9,20,14,70,100,200,0.006,0.002,-0.97,-10.02,55.6,54,0.709
10,1.5,0.5,14,25,40,9,20,14,70,100,0,0.003,0.001,-2.09,-10.69,42.9,70,0.528
10,1.25,0.5,14,25,40,9,20,14,70,100,0,0.001,0.0,-2.16,-10.7,42.9,70,0.519
10,0.75,1.0,14,25,40,9,20,14,70,100,0,-0.0,-0.0,-2.19,-10.51,43.8,73,0.55
10,0.75,1.5,14,25,40,9,20,14,70,100,0,0.0,0.0,-2.19,-10.5,43.8,73,0.55
10,0.75,0.5,14,25,40,9,20,14,70,100,0,-0.001,-0.0,-2.24,-10.61,39.7,73,0.527
10,1.25,1.5,14,25,40,9,20,14,70,100,200,-0.002,-0.001,-1.15,-10.05,53.7,54,0.655
10,1.5,0.5,14,25,40,9,20,14,70,100,200,-0.004,-0.001,-1.18,-10.1,48.1,54,0.625
10,1.25,1.0,14,25,40,9,20,14,70,100,200,-0.004,-0.001,-1.18,-10.02,53.7,54,0.651
10,1.25,0.5,14,25,40,9,20,14,70,100,200,-0.009,-0.003,-1.29,-10.1,48.1,54,0.605
10,1.0,1.0,14,25,40,9,20,14,70,100,0,-0.013,-0.005,-2.6,-10.64,45.1,71,0.495
10,1.0,1.5,14,25,40,9,20,14,70,100,0,-0.014,-0.005,-2.61,-10.64,45.1,71,0.492
10,0.75,1.5,14,25,40,9,20,14,70,100,200,-0.015,-0.005,-1.44,-10.32,47.3,55,0.595
10,0.75,1.0,14,25,40,9,20,14,70,100,200,-0.015,-0.005,-1.45,-10.32,47.3,55,0.594
10,1.0,0.5,14,25,40,9,20,14,70,100,0,-0.019,-0.007,-2.79,-10.75,39.4,71,0.453
10,0.75,0.5,14,25,40,9,20,14,70,100,200,-0.021,-0.006,-1.57,-10.32,43.6,55,0.556
20,1.0,1.0,14,25,40,9,20,14,70,0,100,-0.022,-0.01,-2.86,-11.53,47.6,124,0.649
20,0.75,1.0,14,25,40,9,20,14,70,0,100,-0.022,-0.01,-2.86,-12.12,44.9,127,0.649
20,1.0,1.5,14,25,40,9,20,14,70,0,100,-0.026,-0.013,-3.0,-11.8,49.2,124,0.644
20,0.75,1.5,14,25,40,9,20,14,70,0,100,-0.027,-0.013,-3.02,-12.37,45.7,127,0.642
20,1.25,1.0,14,25,40,9,20,14,70,0,100,-0.031,-0.015,-3.13,-11.71,49.2,120,0.627
10,1.0,1.0,14,25,40,9,20,14,70,100,200,-0.033,-0.011,-1.84,-10.21,49.1,55,0.539
10,1.0,1.5,14,25,40,9,20,14,70,100,200,-0.033,-0.011,-1.85,-10.23,49.1,55,0.535
20,1.25,1.5,14,25,40,9,20,14,70,0,100,-0.035,-0.018,-3.26,-12.09,50.8,120,0.621
20,0.75,0.5,14,25,40,9,20,14,70,0,100,-0.037,-0.016,-3.32,-12.1,40.2,127,0.571
20,1.25,1.0,14,25,40,9,20,14,70,0,200,-0.04,-0.02,-2.0,-11.03,54.7,137,0.745
20,1.0,1.0,14,25,40,9,20,14,70,0,200,-0.04,-0.02,-2.03,-11.02,53.2,141,0.743
10,1.0,0.5,14,25,40,9,20,14,70,100,200,-0.042,-0.013,-2.05,-10.39,43.6,55,0.487
20,1.25,1.5,14,25,40,9,20,14,70,0,200,-0.045,-0.024,-2.13,-11.41,56.9,137,0.744
20,0.75,1.0,14,25,40,9,20,14,70,0,200,-0.045,-0.022,-2.14,-11.49,50.0,142,0.727
10,0.75,1.0,14,25,40,9,20,14,70,0,100,-0.048,-0.023,-3.69,-11.64,44.1,143,0.577
20,1.0,1.5,14,25,40,9,20,14,70,0,200,-0.051,-0.027,-2.27,-11.29,53.9,141,0.73
10,0.75,1.5,14,25,40,9,20,14,70,0,100,-0.052,-0.026,-3.8,-11.7,45.5,143,0.573
20,1.5,1.0,14,25,40,9,20,14,70,0,100,-0.056,-0.028,-3.88,-12.0,48.3,120,0.574
10,0.75,0.5,14,25,40,9,20,14,70,0,100,-0.056,-0.026,-3.92,-11.46,41.3,143,0.539
20,1.5,1.5,14,25,40,9,20,14,70,0,100,-0.062,-0.032,-4.07,-12.39,50.8,120,0.566
20,0.75,1.5,14,25,40,9,20,14,70,0,200,-0.062,-0.031,-2.51,-11.74,50.7,142,0.699
20,1.0,0.5,14,25,40,9,20,14,70,0,100,-0.065,-0.029,-4.19,-12.21,40.3,124,0.502
10,1.0,1.5,14,25,40,9,20,14,70,0,100,-0.068,-0.034,-4.29,-11.64,47.1,138,0.531
10,1.0,1.0,14,25,40,9,20,14,70,0,100,-0.068,-0.034,-4.31,-11.59,44.6,139,0.527
20,1.5,1.0,14,25,40,9,20,14,70,0,200,-0.069,-0.036,-2.66,-11.23,54.7,137,0.687
20,1.25,0.5,14,25,40,9,20,14,70,0,100,-0.073,-0.033,-4.41,-12.21,40.8,120,0.485
10,1.25,0.5,14,25,40,9,20,14,70,0,100,-0.073,-0.035,-4.45,-11.61,41.8,134,0.484
10,1.25,1.0,14,25,40,9,20,14,70,0,100,-0.075,-0.037,-4.49,-11.7,46.3,134,0.509
10,1.25,1.5,14,25,40,9,20,14,70,0,100,-0.075,-0.038,-4.49,-11.76,48.1,133,0.509
20,0.75,1.0,14,25,40,9,20,14,70,0,0,-0.078,-0.047,-4.61,-12.05,47.2,229,0.654
20,1.5,1.5,14,25,40,9,20,14,70,0,200,-0.079,-0.043,-2.87,-11.63,56.9,137,0.681
10,1.0,0.5,14,25,40,9,20,14,70,0,100,-0.084,-0.04,-4.8,-11.67,41.0,139,0.473
10,1.5,0.5,14,25,40,9,20,14,70,0,100,-0.084,-0.041,-4.75,-11.72,41.8,134,0.467
20,1.5,0.5,14,25,40,9,20,14,70,0,100,-0.088,-0.041,-4.86,-12.46,40.8,120,0.46
20,1.25,1.0,14,25,40,9,20,14,70,0,0,-0.091,-0.057,-5.0,-11.98,50.7,215,0.635
20,0.75,1.5,14,25,40,9,20,14,70,0,0,-0.093,-0.057,-5.07,-12.5,47.2,229,0.638
20,0.75,0.5,14,25,40,9,20,14,70,0,200,-0.095,-0.044,-3.24,-11.76,44.4,142,0.566
10,1.5,1.5,14,25,40,9,20,14,70,0,100,-0.098,-0.051,-5.17,-12.04,48.1,133,0.473
10,1.5,1.0,14,25,40,9,20,14,70,0,100,-0.099,-0.05,-5.19,-11.96,46.3,134,0.471
20,1.25,1.5,14,25,40,9,20,14,70,0,0,-0.099,-0.064,-5.22,-12.57,51.6,215,0.636
20,1.0,1.0,14,25,40,9,20,14,70,0,0,-0.1,-0.061,-5.28,-11.77,48.9,223,0.621
10,0.75,1.0,14,25,40,9,20,14,70,0,200,-0.103,-0.052,-3.41,-11.27,46.8,156,0.621
10,0.75,1.5,14,25,40,9,20,14,70,0,200,-0.108,-0.055,-3.53,-11.34,48.1,156,0.616
20,1.0,1.5,14,25,40,9,20,14,70,0,0,-0.115,-0.073,-5.73,-12.33,48.9,223,0.609
20,0.75,0.5,14,25,40,9,20,14,70,0,0,-0.119,-0.068,-5.85,-12.25,44.1,229,0.537
10,1.25,1.5,14,25,40,9,20,14,70,0,200,-0.119,-0.063,-3.74,-11.08,52.4,147,0.598
10,1.0,1.5,14,25,40,9,20,14,70,0,200,-0.122,-0.063,-3.82,-11.33,50.7,152,0.598
10,1.0,1.0,14,25,40,9,20,14,70,0,200,-0.128,-0.065,-3.95,-11.28,48.4,153,0.582
20,1.25,0.5,14,25,40,9,20,14,70,0,200,-0.13,-0.062,-3.97,-11.66,45.3,137,0.504
10,1.25,1.0,14,25,40,9,20,14,70,0,200,-0.13,-0.067,-3.99,-11.03,50.0,148,0.573
20,1.0,0.5,14,25,40,9,20,14,70,0,200,-0.131,-0.062,-4.04,-11.89,44.7,141,0.504
10,1.5,1.5,14,25,40,9,20,14,70,0,200,-0.131,-0.071,-4.01,-11.27,53.1,147,0.585
10,0.75,1.0,14,25,40,9,20,14,70,0,0,-0.134,-0.083,-6.31,-12.16,45.1,246,0.571
20,1.5,1.0,14,25,40,9,20,14,70,0,0,-0.134,-0.085,-6.26,-12.44,50.7,215,0.578
10,0.75,0.5,14,25,40,9,20,14,70,0,200,-0.137,-0.067,-4.15,-11.31,43.6,156,0.524
10,0.75,1.5,14,25,40,9,20,14,70,0,0,-0.138,-0.086,-6.43,-12.29,45.9,246,0.568
20,1.5,1.5,14,25,40,9,20,14,70,0,0,-0.139,-0.092,-6.43,-12.84,51.6,215,0.584
10,1.5,1.0,14,25,40,9,20,14,70,0,200,-0.144,-0.075,-4.29,-11.27,50.7,148,0.558
20,1.5,0.5,14,25,40,9,20,14,70,0,200,-0.151,-0.073,-4.43,-11.79,45.3,137,0.475
10,0.75,0.5,14,25,40,9,20,14,70,0,0,-0.152,-0.091,-6.88,-11.94,42.3,246,0.506
10,1.25,0.5,14,25,40,9,20,14,70,0,200,-0.156,-0.077,-4.53,-11.03,44.6,148,0.484
10,1.5,0.5,14,25,40,9,20,14,70,0,200,-0.158,-0.079,-4.56,-11.12,44.6,148,0.481
10,1.25,1.5,14,25,40,9,20,14,70,0,0,-0.171,-0.11,-7.38,-12.61,49.1,232,0.526
20,1.25,0.5,14,25,40,9,20,14,70,0,0,-0.172,-0.101,-7.39,-12.59,43.3,215,0.455
20,1.0,0.5,14,25,40,9,20,14,70,0,0,-0.172,-0.099,-7.42,-12.64,43.9,223,0.462
10,1.0,1.5,14,25,40,9,20,14,70,0,0,-0.175,-0.112,-7.56,-12.66,46.9,239,0.522
10,1.25,1.0,14,25,40,9,20,14,70,0,0,-0.176,-0.111,-7.54,-12.56,48.1,233,0.514
10,1.0,1.0,14,25,40,9,20,14,70,0,0,-0.176,-0.109,-7.56,-12.48,45.8,240,0.515
10,1.0,0.5,14,25,40,9,20,14,70,0,200,-0.176,-0.086,-5.0,-11.48,43.8,153,0.466
10,1.5,1.5,14,25,40,9,20,14,70,0,0,-0.196,-0.129,-8.13,-12.92,49.1,232,0.504
10,1.25,0.5,14,25,40,9,20,14,70,0,0,-0.196,-0.119,-8.15,-12.34,42.1,233,0.442
20,1.5,0.5,14,25,40,9,20,14,70,0,0,-0.199,-0.118,-8.17,-12.91,43.3,215,0.429
10,1.5,1.0,14,25,40,9,20,14,70,0,0,-0.203,-0.13,-8.33,-12.96,48.1,233,0.49
10,1.0,0.5,14,25,40,9,20,14,70,0,0,-0.207,-0.125,-8.5,-12.47,41.7,240,0.436
10,1.5,0.5,14,25,40,9,20,14,70,0,0,-0.212,-0.13,-8.6,-12.54,42.1,233,0.428
50,1.5,1.5,14,25,40,9,20,14,70,100,200,-0.349,-0.067,-0.19,-0.28,50.0,6,0.508
50,1.25,1.5,14,25,40,9,20,14,70,100,200,-0.405,-0.075,-0.22,-0.29,50.0,6,0.474
50,1.5,1.0,14,25,40,9,20,14,70,100,200,-0.446,-0.08,-0.23,-0.28,50.0,6,0.456
50,0.75,1.0,14,25,40,9,20,14,70,100,200,-0.45,-0.063,-0.22,-0.32,50.0,6,0.474
50,0.75,1.5,14,25,40,9,20,14,70,100,200,-0.45,-0.063,-0.22,-0.32,50.0,6,0.474
50,1.25,1.0,14,25,40,9,20,14,70,100,200,-0.507,-0.088,-0.26,-0.29,50.0,6,0.429
50,0.75,0.5,14,25,40,9,20,14,70,100,200,-0.601,-0.082,-0.28,-0.32,50.0,6,0.312
50,0.75,1.0,14,25,40,9,20,14,70,0,200,-0.606,-0.312,-1.21,-2.27,45.3,86,0.758
50,1.0,1.0,14,25,40,9,20,14,70,100,200,-0.65,-0.095,-0.33,-0.38,50.0,6,0.374
50,1.0,1.5,14,25,40,9,20,14,70,100,200,-0.65,-0.095,-0.33,-0.38,50.0,6,0.374
50,0.75,1.0,14,25,40,9,20,14,70,0,100,-0.651,-0.291,-1.25,-2.68,42.9,70,0.733
50,1.5,1.5,14,25,40,9,20,14,70,100,0,-0.655,-0.118,-0.39,-0.4,42.9,7,0.336
50,1.25,1.5,14,25,40,9,20,14,70,100,0,-0.68,-0.125,-0.38,-0.38,42.9,7,0.337
50,0.75,1.5,14,25,40,9,20,14,70,100,0,-0.686,-0.103,-0.34,-0.35,42.9,7,0.363
50,0.75,1.0,14,25,40,9,20,14,70,100,0,-0.686,-0.103,-0.34,-0.35,42.9,7,0.363
50,1.0,1.0,14,25,40,9,20,14,70,0,100,-0.725,-0.323,-1.42,-2.9,44.8,67,0.711
50,0.75,1.5,14,25,40,9,20,14,70,0,100,-0.751,-0.35,-1.46,-3.0,42.9,70,0.705
50,1.5,1.0,14,25,40,9,20,14,70,100,0,-0.754,-0.128,-0.43,-0.44,42.9,7,0.313
50,1.0,1.0,14,25,40,9,20,14,70,0,200,-0.763,-0.376,-1.56,-2.61,45.8,83,0.71
50,1.25,0.5,14,25,40,9,20,14,70,100,200,-0.765,-0.118,-0.36,-0.36,50.0,6,0.264
50,1.5,0.5,14,25,40,9,20,14,70,100,200,-0.769,-0.121,-0.36,-0.36,50.0,6,0.263
50,0.75,1.5,14,25,40,9,20,14,70,100,100,-0.777,-0.024,-0.18,-0.18,0.0,1,0.0
50,0.75,1.0,14,25,40,9,20,14,70,100,100,-0.777,-0.024,-0.18,-0.18,0.0,1,0.0
50,0.75,0.5,14,25,40,9,20,14,70,100,100,-0.777,-0.024,-0.18,-0.18,0.0,1,0.0
50,1.25,1.0,14,25,40,9,20,14,70,100,0,-0.785,-0.136,-0.43,-0.43,42.9,7,0.313
50,1.0,0.5,14,25,40,9,20,14,70,100,200,-0.799,-0.114,-0.39,-0.39,50.0,6,0.246
50,0.75,1.5,14,25,40,9,20,14,70,0,200,-0.8,-0.43,-1.62,-2.79,45.3,86,0.704
50,1.0,1.5,14,25,40,9,20,14,70,0,100,-0.809,-0.378,-1.61,-3.2,44.8,67,0.695
50,1.25,1.0,14,25,40,9,20,14,70,0,200,-0.816,-0.408,-1.74,-2.74,47.6,82,0.686
50,0.75,0.5,14,25,40,9,20,14,70,100,0,-0.837,-0.124,-0.41,-0.42,42.9,7,0.239
50,0.75,0.5,14,25,40,9,20,14,70,0,100,-0.861,-0.364,-1.57,-2.97,37.1,70,0.641
50,1.5,1.0,14,25,40,9,20,14,70,0,200,-0.887,-0.431,-1.99,-3.02,47.6,82,0.656
50,1.0,1.0,14,25,40,9,20,14,70,100,0,-0.891,-0.138,-0.47,-0.47,42.9,7,0.295
50,1.0,1.5,14,25,40,9,20,14,70,100,0,-0.891,-0.138,-0.47,-0.47,42.9,7,0.295
50,1.25,1.5,14,25,40,9,20,14,70,0,200,-0.91,-0.474,-2.03,-3.18,47.6,82,0.667
50,1.25,1.0,14,25,40,9,20,14,70,0,100,-0.928,-0.408,-1.88,-3.31,45.5,66,0.649
50,1.0,1.5,14,25,40,9,20,14,70,0,200,-0.939,-0.487,-1.96,-3.08,45.8,83,0.67
50,1.0,0.5,14,25,40,9,20,14,70,0,100,-0.972,-0.406,-1.79,-3.14,39.7,68,0.61
50,1.5,1.5,14,25,40,9,20,14,70,0,200,-0.996,-0.512,-2.33,-3.47,47.6,82,0.636
50,1.0,0.5,14,25,40,9,20,14,70,100,100,-0.997,-0.049,-0.23,-0.23,0.0,1,0.0
50,1.0,1.0,14,25,40,9,20,14,70,100,100,-0.997,-0.049,-0.23,-0.23,0.0,1,0.0
50,1.0,1.5,14,25,40,9,20,14,70,100,100,-0.997,-0.049,-0.23,-0.23,0.0,1,0.0
50,1.25,1.5,14,25,40,9,20,14,70,0,100,-1.002,-0.453,-2.11,-3.69,45.5,66,0.633
50,1.5,1.0,14,25,40,9,20,14,70,0,100,-1.008,-0.45,-2.15,-3.59,45.5,66,0.618
50,1.5,1.0,14,25,40,9,20,14,70,100,100,-1.011,-0.071,-0.25,-0.26,0.0,1,0.0
50,1.5,1.5,14,25,40,9,20,14,70,100,100,-1.011,-0.071,-0.25,-0.26,0.0,1,0.0
50,1.0,0.5,14,25,40,9,20,14,70,100,0,-1.038,-0.158,-0.53,-0.53,42.9,7,0.194
50,1.25,0.5,14,25,40,9,20,14,70,100,0,-1.043,-0.163,-0.53,-0.53,42.9,7,0.196
50,1.25,0.5,14,25,40,9,20,14,70,0,100,-1.044,-0.431,-1.99,-3.29,38.8,67,0.584
50,1.5,0.5,14,25,40,9,20,14,70,100,0,-1.068,-0.161,-0.56,-0.56,42.9,7,0.187
50,1.5,1.5,14,25,40,9,20,14,70,0,100,-1.1,-0.512,-2.42,-4.02,45.5,66,0.601
50,0.75,1.0,14,25,40,9,20,14,70,0,0,-1.144,-0.712,-2.75,-3.41,43.3,141,0.681
50,0.75,0.5,14,25,40,9,20,14,70,0,200,-1.145,-0.533,-2.07,-3.09,39.5,86,0.557
50,1.5,0.5,14,25,40,9,20,14,70,0,100,-1.161,-0.477,-2.29,-3.57,38.8,67,0.549
50,1.25,1.5,14,25,40,9,20,14,70,100,100,-1.212,-0.072,-0.28,-0.28,0.0,1,0.0
50,1.25,0.5,14,25,40,9,20,14,70,100,100,-1.212,-0.072,-0.28,-0.28,0.0,1,0.0
50,1.25,1.0,14,25,40,9,20,14,70,100,100,-1.212,-0.072,-0.28,-0.28,0.0,1,0.0
50,1.5,0.5,14,25,40,9,20,14,70,100,100,-1.223,-0.074,-0.28,-0.28,0.0,1,0.0
50,1.25,0.5,14,25,40,9,20,14,70,0,200,-1.27,-0.575,-2.41,-3.36,39.8,83,0.517
50,0.75,1.5,14,25,40,9,20,14,70,0,0,-1.317,-0.846,-3.2,-3.98,43.3,141,0.649
50,1.0,0.5,14,25,40,9,20,14,70,0,200,-1.341,-0.6,-2.47,-3.44,39.3,84,0.511
50,0.75,0.5,14,25,40,9,20,14,70,0,0,-1.393,-0.797,-3.08,-4.05,42.3,142,0.6
50,1.5,0.5,14,25,40,9,20,14,70,0,200,-1.408,-0.618,-2.78,-3.72,39.8,83,0.481
50,1.25,1.0,14,25,40,9,20,14,70,0,0,-1.454,-0.819,-3.83,-4.35,45.1,133,0.601
50,1.0,1.0,14,25,40,9,20,14,70,0,0,-1.491,-0.861,-3.67,-4.25,43.4,136,0.611
50,1.25,1.5,14,25,40,9,20,14,70,0,0,-1.524,-0.898,-4.16,-4.68,45.1,133,0.591
50,1.5,1.0,14,25,40,9,20,14,70,0,0,-1.604,-0.875,-4.45,-4.93,44.4,133,0.563
50,1.0,1.5,14,25,40,9,20,14,70,0,0,-1.683,-1.012,-4.22,-4.8,42.6,136,0.584
50,1.5,1.5,14,25,40,9,20,14,70,0,0,-1.685,-0.973,-4.84,-5.31,45.1,133,0.554
50,1.25,0.5,14,25,40,9,20,14,70,0,0,-1.711,-0.876,-4.04,-4.7,41.5,135,0.522
50,1.0,0.5,14,25,40,9,20,14,70,0,0,-1.776,-0.945,-4.01,-4.83,42.0,138,0.527
50,1.5,0.5,14,25,40,9,20,14,70,0,0,-1.847,-0.914,-4.57,-5.12,41.5,135,0.49
